+ Roles | user_admin | creator | observer | prod_admin | global_admin | global_observer
list_nodes                            |    200     |   200   |  200   |  200  |     200   |   200
list_node_service_events              |    200     |   200   |  200   |  200  |     200   |   200
update_node                           |    202     |   202   |  405   |  202  |     202   |   405


# SESSION PERSISTENCE APIs            | user_admin | creator |  obsvr | admin | gbl_admin | gbl_obs |
#-------------------------------------+------------+---------+--------+-------+-----------+---------+
delete_session_persistence            |    202     |   405   |  405   |  202  |     202   |   405
get_session_persistence               |    200     |   200   |  200   |  200  |     200   |   200
update_session_persistence            |    202     |   202   |  405   |  202  |     202   |   405


# SSL TERMINATION APIs                | user_admin | creator |  obsvr | admin | gbl_admin | gbl_obs |
#-------------------------------------+------------+---------+--------+-------+-----------+---------+
delete_ssl_termination                |    202     |   405   |  405   |  202  |     202   |   405
get_ssl_termination                   |    200     |   200   |  200   |  200  |     200   |   200
update_ssl_termination                |    202     |   202   |  405   |  202  |     202   |   405


# USAGE APIs                          | user_admin | creator |  obsvr | admin | gbl_admin | gbl_obs |
#-------------------------------------+------------+---------+--------+-------+-----------+---------+
list_account_usage                    |    200     |   200   |  200   |  200  |     200   |   200
list_billable_load_balancers          |    200     |   200   |  200   |  200  |     200   |   200
list_load_balancer_usage              |    200     |   200   |  200   |  200  |     200   |   200


# VIRTUAL IP APIs                     | user_admin | creator |  obsvr | admin | gbl_admin | gbl_obs |
#-------------------------------------+------------+---------+--------+-------+-----------+---------+
add_virtual_ip                        |    202     |   202   |  405   |  202  |     202   |   405
delete_virtual_ip                     |    202     |   405   |  405   |  202  |     202   |   405
list_virtual_ips                      |    200     |   200   |  200   |  200  |     200   |   200
